Keyword,Day_of_Week,Video_Count,Avg_Views,Avg_Engagement,Median_Views,Norm_Avg_Views,Norm_Avg_Engagement,Norm_Video_Count,Timing_Opportunity_Score
computer science,Wednesday,12,1751295.5833333333,2.919594841200962,1601588.5,0.0029863463808111165,0.2596901832425061,0.32142857142857145,0.15034729547334988
how-to,Wednesday,5,474760.6,3.3852184851519467,42948.0,0.0007942696405050724,0.31463195852809006,0.07142857142857142,0.14908465981872496
biology,Thursday,6,2581829.8333333335,3.277809394731859,879491.0,0.004412546865108479,0.30195810446987426,0.10714285714285714,0.14858107881502794
xbox,Saturday,5,1437556.4,3.312995659421079,1651459.0,0.0024475907843826018,0.3061099465698379,0.07142857142857142,0.14599374895225636
finance,Wednesday,11,437446.54545454547,2.914904473696869,196484.0,0.0007301936283913932,0.2591367381570503,0.2857142857142857,0.14551154787487733
history,Wednesday,14,18136033.714285713,2.4537800873945614,2856493.5,0.03112235817978237,0.204725857738806,0.39285714285714285,0.14541741144907905
interview,Tuesday,12,1967676.9166666667,2.8209354720187085,1310260.5,0.003357918248428748,0.24804876218958496,0.32142857142857145,0.1452758633399633
machine learning,Thursday,14,815878.2142857143,2.7011796617304644,808413.0,0.0013800397116329598,0.23391804330647697,0.39285714285714285,0.14516985164386376
tutorial,Wednesday,9,15237256.0,2.825651557356915,5646817.0,0.02614455241200737,0.2486052418792346,0.21428571428571427,0.14506597885963032
cnn,Thursday,9,578957.4444444445,3.0275874890343606,537070.0,0.0009731973487951564,0.27243289480116223,0.21428571428571427,0.14446131289605224
physics,Sunday,5,1293927.6,3.284982909025234,787667.0,0.0022009501863349615,0.30280455119876076,0.07142857142857142,0.14439533276615021
biology,Friday,6,2442766.1666666665,3.198067830893747,681385.0,0.0041737455528830444,0.29254891071815875,0.10714285714285714,0.1442394810362545
tutorial,Thursday,7,4477913.857142857,3.100421632043105,1642556.0,0.007668518491836256,0.28102703981568333,0.14285714285714285,0.1441987155240981
bed,Saturday,5,101522009.4,1.8094217182792067,94340456.0,0.17431346547797483,0.12869408147649936,0.07142857142857142,0.14349625327237053
google,Sunday,9,4749733.555555556,2.934323187596966,3934199.0,0.008135289591905584,0.2614280707156402,0.21428571428571427,0.14273208356696704
cubes,Friday,7,15899621.285714285,2.899634295226157,6742766.0,0.0272819717192394,0.2573349166108126,0.14285714285714285,0.1423633140342377
chess,Thursday,8,2406715.125,3.0282649042974636,2533638.0,0.004111838397236635,0.2725128271620806,0.17857142857142858,0.1423382423588356
asmr,Saturday,6,6981644.0,3.0892314230519484,1295481.0,0.011967945206981068,0.27970663876694374,0.10714285714285714,0.14196784850255187
cnn,Saturday,6,634715.0,3.1633708068704913,592380.0,0.0010689446978497804,0.2884547971100343,0.10714285714285714,0.14099996952783353
machine learning,Friday,8,644901.25,3.0240495887882233,321865.0,0.0010864366130636008,0.2720154363605712,0.17857142857142858,0.1407529856952785
lofi,Monday,5,3291037.6,3.174627495950964,2817800.0,0.005630404479394043,0.2897830425502167,0.07142857142857142,0.14007890830618197
tech,Friday,9,2478728.6666666665,2.9100962415956335,1006704.0,0.004235500664025714,0.2585693855084919,0.21428571428571427,0.13969077020620435
physics,Friday,5,11097000.6,3.053188203627484,3270832.0,0.019034870593834585,0.275453679348078,0.07142857142857142,0.13966270461671781
apple,Thursday,4,1356046.75,3.243361743157402,256204.0,0.002307621719524761,0.29789341583881507,0.03571428571428571,0.13866189547268148
physics,Wednesday,10,4836850.2,2.7873076771948755,1562510.5,0.008284887035354817,0.24408081345982663,0.25,0.13856456522283164
education,Friday,6,6145647.666666667,3.031564743047135,6491557.5,0.010532365186685917,0.2729021952738988,0.10714285714285714,0.13825983792154883
business,Tuesday,9,366811.8888888889,2.8977973279796863,368017.0,0.0006088991948359832,0.2571181616350425,0.21428571428571427,0.13740574880201675
nintendo,Sunday,3,10644440.333333334,3.1417202419698693,180396.0,0.018257730251345708,0.2859001148316981,0.0,0.13687103028736972
google,Wednesday,9,29344945.555555556,2.433287581012234,2568894.0,0.05037039701317845,0.20230782185226334,0.21428571428571427,0.13513376991802023
xbox,Friday,9,666990.2222222222,2.8445617582085676,103500.0,0.001124367984203279,0.25083657187996394,0.21428571428571427,0.13481099436744667
interview,Sunday,3,4885283.333333333,3.162572965829981,5847791.0,0.008368056824217875,0.2883606549767238,0.0,0.13352792031042376
chess,Friday,4,1636316.25,3.0718502173727087,1244945.0,0.0027889028908115315,0.2776557242375221,0.03571428571428571,0.1297715107791787
history,Monday,5,1269258.8,2.987638485224347,1135106.0,0.002158588712973646,0.26771906804702994,0.07142857142857142,0.12858780268485875
food,Saturday,10,5021726.8,2.546518546378096,4142316.0,0.008602358706697991,0.21566863446416717,0.25,0.12592194692688932
machine learning,Saturday,3,442480.6666666667,3.06630881754293,132583.0,0.0007388382641914687,0.2770018606544105,0.0,0.12498331451337089
food,Wednesday,8,8447230.75,2.612958086878238,3399142.5,0.014484663250372773,0.22350824130470923,0.17857142857142858,0.12495394990692976
business,Friday,7,40267550.571428575,2.211886882225907,7989628.0,0.0691267873287216,0.17618340227259496,0.14285714285714285,0.12467529960630674
chess,Tuesday,8,2006207.75,2.699797007877923,200395.5,0.0034240837234352046,0.23375489554056997,0.17857142857142858,0.1245876835259452
machine learning,Wednesday,10,1275017.3,2.552705175541042,465583.0,0.002168477258194781,0.2163986325939048,0.25,0.1233551994334448
mathchemistry,Friday,4,6698799.25,2.870922758162868,3546309.5,0.011482241794471632,0.2539470671363967,0.03571428571428571,0.12301461759031933
marvel,Thursday,4,3982682.75,2.8890597122712283,1437679.5,0.006818103418832028,0.2560871570350346,0.03571428571428571,0.12187879577566856
business,Monday,7,1217514.142857143,2.723525036867851,580096.0,0.002069732347234432,0.2365547104848293,0.14285714285714285,0.12166671356014297
chess,Sunday,5,1138681.8,2.8573533428486475,137405.0,0.0019343607769937673,0.25234592901414715,0.07142857142857142,0.12156898754887055
physics,Saturday,7,2543742.285714286,2.6840901408539,928585.0,0.00434714260410421,0.23190154644697183,0.14285714285714285,0.12059762435869852
chess,Saturday,4,449322.75,2.9072266118326233,132874.0,0.0007505875479369649,0.2582307803804226,0.03571428571428571,0.12011304413919037
bed,Sunday,4,4398127.75,2.8089651599292305,2997212.0,0.007531509109444928,0.24663631201558212,0.03571428571428571,0.11794694807769074
xbox,Sunday,4,2063950.75,2.8236249998238874,2049341.0,0.0035232404945915808,0.24836611598855146,0.03571428571428571,0.11692163898884295
chess,Monday,3,465156.3333333333,2.900705326384653,198004.0,0.0007777771120255774,0.25746129411332647,0.0,0.11620758205140842
interview,Thursday,5,3562160.4,2.709871211716115,1693731.0,0.0060959788595765065,0.23494361233072802,0.07142857142857142,0.11561067317849419
mukbang,Thursday,6,3491264.5,2.627783585291747,2221501.5,0.0059742358165717204,0.22525759233727308,0.10714285714285714,0.11476860838351588
minecraft,Sunday,5,6235907.4,2.6374590828836717,4452337.0,0.010687359969131735,0.22639926334427138,0.07142857142857142,0.11383183763388854
cubes,Thursday,5,38889504.8,2.147531713231302,29905105.0,0.06676039539895426,0.1685897431461706,0.07142857142857142,0.11305041948816333
cnn,Friday,6,723488.1666666666,2.6336775660650393,639344.5,0.0012213867353607082,0.2259530590975862,0.10714285714285714,0.11294278633911183
physics,Monday,8,1555608.875,2.485228846956638,1199339.5,0.0026503114994133217,0.208436688800151,0.17857142857142858,0.11284629299194682
lofi,Sunday,10,10162409.7,2.206664489062882,543443.5,0.01742998314434059,0.1755671802328781,0.25,0.1118487235197484
music,Saturday,3,1570488.3333333333,2.7869640585434765,1090694.0,0.0026758626319296295,0.24404026779816543,0.0,0.11102225869354278
movies,Saturday,4,621470.0,2.731030740511446,345729.5,0.0010462002710973392,0.23744035426238197,0.03571428571428571,0.11089037811149427
cubes,Monday,4,8136392.0,2.6120484688144674,6882792.5,0.013950888302755156,0.22340090991828881,0.03571428571428571,0.11037973777089836
google,Saturday,4,37389450.5,2.1781146120756514,13267479.5,0.06418448938528615,0.17219840601739042,0.03571428571428571,0.10994373150263304
google,Friday,6,8309067.0,2.431787750483322,3009531.5,0.014247407282708176,0.20213084769522374,0.10714285714285714,0.10808450045435508
biology,Wednesday,4,7324404.25,2.548678524227134,2529156.0,0.012556536026141006,0.21592350343215322,0.03571428571428571,0.10638744632766096
physics,Thursday,8,1310085.875,2.3429390557154073,1299208.5,0.0022286973137176187,0.19164704798751372,0.17857142857142858,0.10510122824269696
mukbang,Saturday,5,23425399.2,2.18616259010649,11235146.0,0.0402053016193232,0.173148036059202,0.07142857142857142,0.1031518590981935
marvel,Friday,3,10066626.666666666,2.507377910003748,9904507.0,0.017265503704115854,0.2110501919169486,0.0,0.10274206302947901
lofi,Friday,5,3094675.4,2.4567973589721883,632477.0,0.005293209637955902,0.20508188402558752,0.07142857142857142,0.10181164929145169
finance,Saturday,5,397832.0,2.471605414330928,29751.0,0.0006621671937049338,0.20682917684567037,0.07142857142857142,0.10051396196057603
history,Sunday,7,2330802.714285714,2.2903257535085184,962507.0,0.003981480959328571,0.18543888337981673,0.14285714285714285,0.09952487823832967
history,Saturday,6,1397438.3333333333,2.369261754634226,575667.5,0.002378699698784297,0.19475302387103235,0.10714285714285714,0.09942356132070321
cubes,Saturday,10,9604718.6,1.9701008353038045,2120380.0,0.01647231123989074,0.14765359106184334,0.25,0.09885665603578034
literature,Sunday,3,369733.0,2.55499970124589,311071.0,0.0006139153517029073,0.2166693776844956,0.0,0.09777748186628933
asmr,Thursday,3,11315760.333333334,2.379012229044387,10008290.0,0.019410526670179135,0.19590354185037123,0.0,0.09689133083424767
finance,Monday,5,34349.4,2.402515585059576,22593.0,3.799177871914071e-05,0.1986768462592417,0.07142857142857142,0.09656453425993952
apple,Saturday,7,200617.7142857143,2.216879978091715,189956.0,0.0003235091434245598,0.17677256812489325,0.14285714285714285,0.0939789490564573
machine learning,Monday,7,2580798.1428571427,2.135463467907455,386360.0,0.004410775237440158,0.1671657372321928,0.14285714285714285,0.09149514489704913
finance,Sunday,5,811127.8,2.2943392751200404,32926.0,0.0013718822597820592,0.18591246328785785,0.07142857142857142,0.09142081263929511
mathchemistry,Tuesday,4,978150.75,2.3289710001733512,129642.5,0.0016586954913601357,0.18999887187202205,0.03571428571428571,0.08981733388495057
mukbang,Friday,3,80045853.0,1.2427309063045626,79941868.0,0.13743442688501384,0.061826774258755185,0.0,0.08966754051469607
sports,Monday,12,20281894.166666668,1.4623395096101455,7132476.0,0.03480724801595743,0.08773973355612802,0.32142857142857145,0.0872889988502956
mukbang,Sunday,3,6255464.666666667,2.2568924505737433,1385264.0,0.010720943873939433,0.1814938839349633,0.0,0.08649667251400622
bed,Thursday,8,14220816.25,1.794127050315047,2284786.5,0.02439911342052798,0.126889370265479,0.17857142857142858,0.085936960515846
interview,Friday,8,4918836.5,1.9054667610513665,3863825.0,0.0084256746076503,0.14002702220198748,0.17857142857142858,0.08466085642147986
education,Monday,5,1232515.4,2.126246250829549,940004.0,0.002095492633703307,0.16607814153976688,0.07142857142857142,0.08282099252091873
news,Sunday,4,129624.25,2.1178473728965317,135404.5,0.00020159856219779742,0.16508710667707963,0.03571428571428571,0.07795134592910341
animals,Wednesday,5,41362357.6,1.4357732978883448,7108897.0,0.07100679927809121,0.08460502411091336,0.07142857142857142,0.0771681776679092
literature,Monday,4,828497.25,2.0596799194418756,795373.0,0.0014017092271852443,0.1582235738686452,0.03571428571428571,0.07540280596455226
food,Tuesday,7,8376134.571428572,1.7438334461912015,3452285.0,0.014362576287300194,0.12095492099089422,0.14285714285714285,0.07517858806090177
music,Thursday,5,60857946.6,1.0817186115256248,13966109.0,0.10448479067153744,0.04282795099691103,0.07142857142857142,0.07343359089365896
sports,Saturday,10,5138578.8,1.5412694511855936,633061.5,0.00880301795583927,0.09705315904402924,0.25,0.07263527964994083
movies,Tuesday,11,7711751.7272727275,1.4244536155129721,3505369.0,0.013221692411537185,0.08326934570743998,0.2857142857142857,0.0719923957249683
literature,Thursday,5,1728791.6,1.8919418803043175,920846.0,0.002947702349058519,0.13843113898509718,0.07142857142857142,0.07076333574322721
animals,Friday,6,59795519.166666664,0.974840266809852,4466776.0,0.1026603812387527,0.030216722863299947,0.10714285714285714,0.0705089825602094
lofi,Tuesday,3,1472432.3333333333,2.013662826526668,400330.0,0.0025074800339955137,0.1527937362495974,0.0,0.06988554732761681
bed,Monday,4,58207990.0,1.104477444115272,43681115.0,0.09993426263938586,0.04551340454323965,0.03571428571428571,0.06902287880361006
news,Tuesday,8,134146.75,1.6777445246443006,116604.5,0.00020936463769707372,0.1131566858203481,0.17857142857142858,0.06887186556326319
education,Thursday,3,6235234.666666667,1.9235973459174598,1451335.0,0.01068620474572487,0.1421663605548611,0.0,0.0687836543852637
sports,Thursday,3,2185960.3333333335,1.909687291696323,1194578.0,0.003732756389738493,0.1405250283691862,0.0,0.06491600314151612
finance,Tuesday,5,3137938.2,1.7278645379480508,7093.0,0.00536750088640479,0.1190706520547067,0.07142857142857142,0.06314002596635732
biology,Monday,11,6501352.090909091,1.2518915153606291,6225136.0,0.011143183852046507,0.06290769042522562,0.2857142857142857,0.06189432199620103
google,Monday,4,4844873.5,1.7348219059859042,4262755.5,0.00829866471441581,0.11989159436784036,0.03571428571428571,0.06125704515844385
movies,Thursday,5,1670716.8,1.6839030860032047,2278082.0,0.002847975808117586,0.11388337205859894,0.07142857142857142,0.05967196368287958
sports,Sunday,13,4457663.076923077,1.0954847479363004,1335282.0,0.007633743679651388,0.04445230144185031,0.35714285714285715,0.05915300601896148
bed,Tuesday,6,11446113.333333334,1.463593401354296,3995111.5,0.019634369951452138,0.08788768789507653,0.10714285714285714,0.05909921174522362
machine learning,Sunday,4,3320757.5,1.6759962243414244,1017224.5,0.005681439744674517,0.11295039319835562,0.03571428571428571,0.05695575339579214
biology,Sunday,3,4256834.333333333,1.6882099612352104,689762.0,0.00728887885153801,0.11439156655055394,0.0,0.05475620043094138
finance,Friday,4,12225.25,1.6225584705648681,8093.5,0.0,0.10664494651861832,0.03571428571428571,0.05156165450480682
movies,Friday,7,3894914.4285714286,1.3562493887243237,1010999.0,0.006667386910118034,0.07522151276246307,0.14285714285714285,0.05113571913837578
apple,Friday,4,1426483.0,1.5604933928403035,225700.5,0.002428575447636624,0.09932150923676007,0.03571428571428571,0.04935896667940708
sports,Tuesday,8,5189552.75,1.2301204908297922,3151288.0,0.00889055085671187,0.06033879437999796,0.17857142857142858,0.04901034821366228
animals,Thursday,4,4888342.5,1.4132005335054134,2267156.5,0.008373310051260043,0.08194152588780336,0.03571428571428571,0.0442131047440071
business,Sunday,3,10177250.0,1.3383609457563577,1273223.0,0.01745546703383355,0.07311074620985555,0.0,0.0407547959596601
finance,Thursday,4,76916.0,1.4095244670190685,88342.5,0.00011108750660139492,0.08150776436935073,0.03571428571428571,0.04029991191560703
bed,Friday,6,19167899.166666668,0.9874347334485781,17876965.0,0.03289428631870672,0.03170282084156222,0.10714285714285714,0.03978298393640674
movies,Sunday,5,14252173.4,1.1187774027650739,1945769.0,0.02445296018544609,0.04720074393190106,0.07142857142857142,0.039387023995663364
animals,Tuesday,3,8323404.333333333,1.3385909840699484,5434925.0,0.014272027473559466,0.07313788983431828,0.0,0.03933446278854499
movies,Monday,3,1802062.3333333333,1.4327815629792007,30215.0,0.003073523476079858,0.08425201105148733,0.0,0.039296490537405235
lofi,Saturday,3,6127746.333333333,1.3572300980089878,1756737.0,0.010501624864694898,0.07533723263588121,0.0,0.03862748587525925
how-to,Saturday,4,5016480.0,1.287420977451861,4664752.0,0.008593348857072872,0.06710002848106461,0.03571428571428571,0.03763344837359044
movies,Wednesday,10,1588845.0,0.8495895379858446,929324.0,0.002707384856196823,0.015437625008620053,0.25,0.033165254439167596
animals,Saturday,5,8028950.2,1.067043342100375,267705.0,0.013766388329161315,0.041096326399466095,0.07142857142857142,0.03183107877073948
animals,Sunday,8,5360415.25,0.71875788623999,4706094.5,0.009183957396235386,0.0,0.17857142857142858,0.021989923685448783
news,Monday,3,510208.6666666667,1.1142540227700275,533947.0,0.0008551413623484584,0.04666700272170318,0.0,0.02138496483782324
