Title,Video ID,Published At,Keyword,Likes,Comments,Views,Year,Month,Day,Day_of_Week,Engagement_Rate,Like_Rate,Comment_Rate,View_to_Median_Ratio
El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Music],FzG4uDgje3M,2018-04-05,google,16445558.0,732818.0,4034122271.0,2018,4,5,Thursday,0.4258268550567126,0.4076613669879364,0.018165488068776117,6838.57331918421
Martin Garrix - Animals (Official Video),gCYcHz2k5x0,2013-06-17,animals,11025176.0,335455.0,1582262997.0,2013,6,17,Monday,0.7179989050088372,0.6967979415518127,0.02120096345702448,2682.224481147028
The Weeknd - Save Your Tears (Official Music Video),XXYlFuWEuKI,2021-01-05,music,6823113.0,270948.0,915457091.0,2021,1,5,Tuesday,0.7749200986035946,0.7453230806365307,0.029597017967063825,1551.8668044284946
Maroon 5 - Animals (Official Music Video),qpgTC9MDx1o,2014-09-29,animals,5743875.0,178361.0,826423766.0,2014,9,29,Monday,0.7166100778415779,0.695027808898918,0.02158226894265978,1400.9390734471706
Powfu - death bed (coffee for your head) (Official Video) ft. beabadoobee,jJPMnTXl63E,2020-04-01,bed,7786057.0,195769.0,524709805.0,2020,4,1,Wednesday,1.5211886472729652,1.483878690843449,0.03730995642951639,889.478858531938
One Direction - History (Official Video),yjmp8CoZBIo,2016-01-26,history,5400589.0,434688.0,434352213.0,2016,1,26,Tuesday,1.3434435952938413,1.243366287986735,0.1000773073071063,736.3062533585803
PIKOTARO - PPAP (Pen Pineapple Apple Pen) (Long Version) [Official Video],Ct6BUPvE2sM,2016-11-02,apple,4144389.0,294428.0,425478119.0,2016,11,2,Wednesday,1.043253881069137,0.9740545530284848,0.06919932804065225,721.2630448528328
Glass Animals - Heat Waves (Official Video),mRD0-GxqHVo,2020-06-29,animals,6177588.0,125791.0,378164492.0,2020,6,29,Monday,1.6668352308792778,1.6335716637468658,0.033263567132411874,641.0578141978311
Young Money - Bed Rock (Official Music Video),Ha80ZaecGkQ,2009-12-16,bed,1430457.0,84188.0,321977550.0,2009,12,16,Wednesday,0.47041944237907446,0.4442722778520668,0.02614716452700766,545.8106955842192
Rihanna - California King Bed,nhBorPm6JjQ,2011-05-07,bed,1171433.0,61344.0,308501014.0,2011,5,7,Saturday,0.39960225090345325,0.3797177134084956,0.019884537494957673,522.9655081224668
Bon Jovi - Bed Of Roses (Official Music Video),NvR60Wg9R7Q,2009-06-17,bed,1072689.0,37571.0,302125099.0,2009,6,17,Wednesday,0.36748353579361664,0.35504795861052263,0.012435577183094024,512.1571688418683
"$456,000 Squid Game In Real Life!",0e3GPea1Tyg,2021-11-24,mrbeast,14259033.0,611757.0,285526909.0,2021,11,24,Wednesday,5.2081921105089535,4.993936648563178,0.214255461945776,484.02020827011717
NLE Choppa - Walk Em Down feat. Roddy Ricch [Official Music Video],fyIcQ1Xl-rs,2020-03-19,music,2286473.0,86935.0,250793774.0,2020,3,19,Thursday,0.9463584173889483,0.911694478860171,0.034663938528777284,425.14120700381585
Google — Year In Search 2021,EqboAI-Vk-U,2021-12-08,google,169669.0,8630.0,239207161.0,2021,12,8,Wednesday,0.0745374839571066,0.07092973244672332,0.0036077515103832888,405.49978386423624
Tiësto - The Business (Official Music Video),nCg3ufihKyU,2020-09-25,business,1706185.0,25334.0,208293677.0,2020,9,25,Friday,0.8312873518897679,0.8191247167856914,0.012162635104076468,353.0957879801392
Maroon 5 - Animals (Lyric Video),7BJ3ZXpserc,2014-08-22,animals,1019385.0,24603.0,193685278.0,2014,8,22,Friday,0.5390125699744068,0.5263100041795122,0.012702565794894509,328.3318862125725
I Spent 50 Hours Buried Alive,9bqk6ZUsKyA,2021-03-27,mrbeast,6055504.0,239172.0,191988678.0,2021,3,27,Saturday,3.2786704053523907,3.154094309904596,0.12457609544779462,325.45583964930063
"Last To Leave Circle Wins $500,000",zxYjTTXc-J8,2021-08-31,mrbeast,4437532.0,109214.0,180766617.0,2021,8,31,Tuesday,2.5152575460586424,2.4548404174934557,0.060417128565186745,306.4323986662304
Ice Cube - It Was A Good Day,h4UqMyldS7Q,2009-02-24,cubes,2307773.0,71897.0,168546247.0,2009,2,24,Tuesday,1.4118795453696482,1.3692224106940665,0.04265713467558174,285.7166417757375
Damn Nature You Scary | Funny Scary Animal Encounters,XnitQYkYYcw,2021-09-08,animals,639942.0,23316.0,161103805.0,2021,9,8,Wednesday,0.4116960464608763,0.39722339024069986,0.01447265622017645,273.1003446305943
"Going Through The Same Drive Thru 1,000 Times",QxGVgXf_LNk,2019-10-05,mrbeast,3557658.0,127113.0,160818375.0,2019,10,5,Saturday,2.2912624114547704,2.212221071054716,0.07904134040005478,272.6164887007613
"I Ate A $70,000 Golden Pizza",F4Y3Pkn95GI,2020-02-29,mrbeast,3206546.0,108235.0,156000008.0,2020,2,29,Saturday,2.1248594927965674,2.055478086542931,0.06938140625363681,264.4484774718727
The Animals - House of the Rising Sun (1964) HQ/Widescreen ♫ 58 YEARS AGO,4-43lLKaqBQ,2009-07-03,animals,1357197.0,39624.0,153478497.0,2009,7,3,Friday,0.9101085938435493,0.8842912966218891,0.025817297221660325,260.17405624954444
"history of the entire world, i guess",xuCn8ux2gbs,2017-05-10,history,5471653.0,395657.0,147339243.0,2017,5,10,Wednesday,3.982177348487006,3.713642646354287,0.26853470213271896,249.7669005453402
Jacquees - B.E.D.,ul1H_p_FeaA,2017-04-17,bed,1121873.0,23969.0,145167323.0,2017,4,17,Monday,0.7893250136649208,0.7728137221844773,0.01651129148044363,246.08509985472287
"I Bought The World&#39;s Largest Firework ($600,000)",erQ_9yEz0ls,2020-07-03,mrbeast,4120158.0,177881.0,136439525.0,2020,7,3,Friday,3.1501421369640346,3.019768626285025,0.13037351067900954,231.28988976228456
I Went Back To 1st Grade For A Day,A-vX1AGBGsc,2019-01-31,mrbeast,2523764.0,136866.0,134377650.0,2019,1,31,Thursday,1.9799646594506999,1.878112901378221,0.10185175807247888,227.79463542558403
World’s Most Dangerous Escape Room!,3jS_yEK8qVI,2022-01-29,mrbeast,3945358.0,145722.0,125670049.0,2022,1,29,Saturday,3.2554136805070106,3.139457651206473,0.11595602930053739,213.0336629333098
ZOMBIE GIRL ESCAPE PREGNANCY PRANK BATTLE - Doctor Nerf Guns Couple Zombies Crime | Sky Nerf War,-EjsCBHEbbk,2020-11-28,google,349923.0,4082.0,122994457.0,2020,11,28,Saturday,0.2878219114555552,0.2845030627314932,0.0033188487240620223,208.49804630221374
I Opened A Restaurant That Pays You To Eat At It,dg2Ag3e8W-Q,2020-12-19,mrbeast,3963124.0,728774.0,116842899.0,2020,12,19,Saturday,4.015561065327889,3.3918398122607365,0.6237212530671525,198.07003307300982
"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",LeYsRMZFUq0,2020-12-15,mrbeast,4763784.0,174632.0,110124989.0,2020,12,15,Tuesday,4.48437361946639,4.325797441616112,0.15857617785027722,186.6819498666739
World&#39;s Largest Bowl Of Cereal,xRwy_rKc7gI,2019-05-15,mrbeast,2030057.0,81670.0,107126467.0,2019,5,15,Wednesday,1.971246732413506,1.8950097374628276,0.07623699495067829,181.59890796345866
Maroon 5 - Animals (Lyrics),0GVExpdmoDs,2019-07-22,animals,1103713.0,29774.0,106151957.0,2019,7,22,Monday,1.0677966015473779,1.0397481316359705,0.028048469911407567,179.94693570342443
All Sports Golf Battle 2 | Dude Perfect,-RmUADCWI4A,2017-12-04,sports,867074.0,43024.0,106014469.0,2017,12,4,Monday,0.8584658301833702,0.8178826909194565,0.040583139263913694,179.7138684572314
I Built Willy Wonka&#39;s Chocolate Factory!,Hwybp38GnZw,2022-06-04,mrbeast,4493972.0,177471.0,99698731.0,2022,6,4,Saturday,4.685559090159742,4.507551811190537,0.17800727896920496,169.00754017158636
Surviving 24 Hours Straight In A Desert,Ooke4YZv8Ts,2019-03-16,mrbeast,2129926.0,91190.0,98750169.0,2019,3,16,Saturday,2.2492275203171803,2.1568833754919106,0.09234414482526966,167.39955450604927
Powfu - Death Bed (Lyrics) ft. beabadoobee | don&#39;t stay awake for too long,u99AklNGpyc,2020-03-14,bed,1301198.0,40137.0,98559845.0,2020,3,14,Saturday,1.3609345534082917,1.3202110725700607,0.04072348083823102,167.0769205993487
"Last To Take Hand Off Lamborghini, Keeps It",qIsgdOVGA04,2021-10-23,mrbeast,3514143.0,129023.0,97578090.0,2021,10,23,Saturday,3.733590156011558,3.6013647776732993,0.13222537833825831,165.41266674238483
BEST Magic Show in the world - Genius Rubik&#39;s Cube Magician America&#39;s Got Talent,PFA-RmV_wG0,2016-09-29,cubes,954935.0,28908.0,94900199.0,2016,9,29,Thursday,1.0367133051352895,1.0062518308707464,0.030461474264543174,160.87315288681097
"Offering People $100,000 To Quit Their Job",DuQbOQwVaNE,2021-03-13,mrbeast,2869906.0,119182.0,94508185.0,2021,3,13,Saturday,3.1627821107475285,3.0366745162159816,0.1261075945315467,160.20861762955855
Nicki Minaj - Bed ft. Ariana Grande,zxtl5ExJmag,2018-07-07,bed,1499298.0,75048.0,94340456.0,2018,7,7,Saturday,1.668792000869786,1.5892418244274564,0.0795501764423295,159.9242863705635
"$10,000 Every Day You Survive Prison",hD1YtmKXNb4,2022-04-09,mrbeast,3550678.0,157803.0,93963115.0,2022,4,9,Saturday,3.9467411872547946,3.7787997579816315,0.16794142927316288,159.28462452556082
"Last To Leave VR Wins $20,000",RCvnytndd9c,2019-06-08,mrbeast,2135851.0,91698.0,93319974.0,2019,6,8,Saturday,2.3870012824156883,2.2887393615354057,0.09826192088028313,158.19438318243385
"Last To Leave Roller Coaster Wins $20,000 - Challenge",gL6iSCSHjco,2019-08-17,mrbeast,2121115.0,65601.0,92621700.0,2019,8,17,Saturday,2.3609110784955245,2.29008426437774,0.07082681411778434,157.01068134468653
"I Searched 100 Dumpsters, Here&#39;s What I Found",anFxsa5jXrE,2019-10-12,mrbeast,1572751.0,52457.0,91053784.0,2019,10,12,Saturday,1.7848879099314763,1.7272769056223196,0.057611004309156395,154.35277764122142
ASMR MUKBANG| 직접 만든 떡볶이 양념치킨 김밥 먹방 &amp; 레시피 FRIED CHICKEN AND Tteokbokki EATING,EuySE6259wQ,2020-02-29,mukbang,1221507.0,43126.0,86169225.0,2020,2,29,Saturday,1.4676155963150928,1.4175675664070604,0.050048029908032365,146.07255889487666
"Would You Swim With Sharks For $100,000?",LnlKwzc_TNA,2022-03-19,mrbeast,2897163.0,104483.0,85522922.0,2022,3,19,Saturday,3.5097560919427417,3.3875865070701567,0.1221695848725844,144.97695738480812
1 A.M Study Session 📚 - [lofi hip hop/chill beats],lTRiuFIWV54,2019-12-08,lofi,1638369.0,58851.0,84747957.0,2019,12,8,Sunday,2.0026677220942597,1.9332253409574778,0.06944238113678208,143.663250308947
"ASMR SPICY BLACK BEAN ENOKI MUSHROOMS OCTOPUS 짜장불닭 팽이버섯, 낙지 먹방 咀嚼音えのき MUKBANG ZOEY ASMR",L_U7b1aWPY4,2021-04-09,mukbang,953712.0,35658.0,84410562.0,2021,4,9,Friday,1.172092644376747,1.1298491161586022,0.04224352821814492,143.09130422253
ASMR MUKBANG| 직접 만든 치토스 양념치킨 치즈스틱 핫도그 짜파게티 먹방 &amp; 레시피 FRIED CHICKEN AND BLACK BEAN NOODLES EATING,HQsswovXtPU,2021-11-12,mukbang,861503.0,17975.0,79941868.0,2021,11,12,Friday,1.100146907998861,1.0776618194903598,0.022485088508501096,135.5160525303141
"Extreme $500,000 Game Of Tag!",uocETPj4Jx4,2021-09-04,mrbeast,3136265.0,101503.0,79882619.0,2021,9,4,Saturday,4.053156994600327,3.9260918082055896,0.12706518639473768,135.41561466468443
J. Holiday - Bed (Official Music Video),82t_UOMHPJY,2007-07-16,bed,515049.0,16568.0,78137822.0,2007,7,16,Monday,0.6803580898331401,0.6591545300667002,0.021203559766439874,132.45786539234152
ASMR MUKBANG | 치즈 불닭볶음면 &amp; 치토스 대왕 통 가래떡 튀김 핫도그 딸기 먹방 &amp; 레시피 FIRE NOODLES AND Tteokbokki EATING,nad-9QEm5II,2021-01-29,mukbang,1056430.0,46966.0,75785129.0,2021,1,29,Friday,1.4559531665380794,1.3939805869568345,0.061972579581245024,128.4696214827083
"100 Girls Vs 100 Boys For $500,000",tVWWp1PqDus,2022-07-23,mrbeast,2946965.0,131040.0,71968133.0,2022,7,23,Saturday,4.276899829027108,4.094819243194495,0.18208058583261308,121.99911680993783
"Last to Stop Swinging Wins $1,000,000 (Part 2)",RwnN2FVaHmw,2019-11-30,mrbeast,1511358.0,81100.0,69330547.0,2019,11,30,Saturday,2.2969066968863423,2.1799308437602427,0.11697585312609962,117.52792728345315
Gordon Ramsay&#39;s perfect burger tutorial | GMA,iM_KMYulI_s,2017-05-24,tutorial,981522.0,122371.0,68512549.0,2017,5,24,Wednesday,1.611227432054419,1.432616360068338,0.1786110719860814,116.14127142074938
24 Hours In The Most Haunted Place On Earth,YyhKdOCwD7s,2019-05-30,mrbeast,2021442.0,121200.0,66999237.0,2019,5,30,Thursday,3.19800950572005,3.017111925959516,0.18089757976053397,113.57593146038273
Giant Monopoly Game With Real Money,2nd73lyvq4w,2019-02-15,mrbeast,1552125.0,67399.0,66839006.0,2019,2,15,Friday,2.423022233110076,2.3221844094721513,0.10083782363792448,113.30431067947998
Rich Brian - History (Official Video),6DrNC-xQcGs,2018-10-10,history,738439.0,23522.0,66368842.0,2018,10,10,Wednesday,1.1480703377637607,1.1126290087654533,0.03544132899830723,112.50729691290321
Lifetime Movies 2022 #LMN Movies | New Lifetime Movies Based On True Story #6,WC2LFmU8CNE,2022-08-21,movies,179555.0,6907.0,65067408.0,2022,8,21,Sunday,0.2865674273275581,0.2759522820403068,0.010615145287251257,110.30112882200076
"I Gave My 100,000,000th Subscriber An Island",2isYuQZMbdU,2022-08-04,mrbeast,3710978.0,224423.0,63310479.0,2022,8,4,Thursday,6.216034059447978,5.861554042869364,0.35448001657861383,107.32281359604141
I Opened The World&#39;s First FREE Store,n6qc4LHN2KQ,2019-06-15,mrbeast,1801566.0,76492.0,61197670.0,2019,6,15,Saturday,3.0688390085956048,2.9438473238630274,0.12499168473257749,103.74121683587413
Rotimi - In My Bed (Official Video) (feat. Wale),3Dg1CT31_uw,2020-09-17,bed,789062.0,14192.0,58921922.0,2020,9,17,Thursday,1.3632515014827333,1.339165390104461,0.024086111378272566,99.8834087406998
EVERY RUBIK&#39;S CUBE FROM 1x1 TO 19x19,Zexcefmr0cY,2021-07-10,cubes,2025653.0,8188.0,58590655.0,2021,7,10,Saturday,3.4712719379690853,3.457297013366773,0.013974924602312014,99.32185073240358
All Sports Baseball Battle | Dude Perfect,dwV04XuiWq4,2019-04-22,sports,778342.0,20737.0,57369066.0,2019,4,22,Monday,1.39287431674634,1.356727659524252,0.03614665722208799,97.25103448509681
Marvel Studios&#39; Thor: Love and Thunder | Official Trailer,Go8nTmfrQd8,2022-05-24,marvel,1602939.0,61259.0,54583132.0,2022,5,24,Tuesday,3.0489235566598936,2.9366929157401063,0.11223064091978743,92.528368030893
Tiesto - The Business (Official Lyric Video),PO_d169ibZ8,2020-09-25,business,385847.0,4381.0,54244089.0,2020,9,25,Friday,0.7193926564165792,0.7113162005298642,0.008076455886715033,91.95362828378032
How To Fix a Water Damaged Laptop,115amzVdV44,2020-08-18,how-to,910553.0,81975.0,52061447.0,2020,8,18,Tuesday,1.9064548492773385,1.748996685608898,0.15745816366844043,88.25365184681654
New Lifetime Movies (2022) #LMN Movies | Based On True Story (2022),8gj6deh-fWU,2022-08-23,movies,280080.0,7414.0,52046148.0,2022,8,23,Tuesday,0.5523828477684295,0.5381377976687575,0.01424505009967212,88.22771725034625
Chris Brown - Wet the Bed (Audio) ft. Ludacris,Q_ljNRC8qqM,2011-09-28,bed,361395.0,9234.0,50358797.0,2011,9,28,Wednesday,0.7359766609203023,0.7176402423266736,0.01833641859362886,85.36734942965586
Scrambled,kmrZyByO8Qc,2018-11-29,cubes,752667.0,6382.0,50348575.0,2018,11,29,Thursday,1.5075878213516902,1.4949121897707691,0.01267563158092098,85.35002127453988
How to Solve a 3x3 Rubik&#39;s Cube In No Time | The Easiest Tutorial,KGvQRaK1mvs,2019-05-24,cubes,511551.0,25520.0,49429306.0,2019,5,24,Friday,1.0865436571870206,1.034914367704973,0.05162928948204756,83.7916925888318
Rotimi - In My Bed (Audio) (feat. Wale),kMVqXKkvFFw,2019-12-13,bed,397142.0,6354.0,49183640.0,2019,12,13,Friday,0.8203865996826059,0.8074676699921423,0.012918929690463543,83.37524389437657
Food Emoji Food Challenge,Y8PIcsCtA_k,2017-05-31,food,672749.0,62897.0,48018833.0,2017,5,31,Wednesday,1.531994716906287,1.4010106950951788,0.13098402181110852,81.40068349756827
27 EASY MAGIC TRICKS,xqAoloAGlCE,2019-01-18,how-to,262633.0,5960.0,47276202.0,2019,1,18,Friday,0.5681357278206121,0.5555289624253453,0.01260676539526662,80.14178845139996
Amy Winehouse - In My Bed,xdi_yuSgQw8,2009-12-23,bed,160501.0,6539.0,46251795.0,2009,12,23,Wednesday,0.36115354309700753,0.34701571372493295,0.014137829372074546,78.40523167211103
OneRepublic - I Ain’t Worried (From “Top Gun: Maverick”) [Official Music Video],mNEUkkoUoIA,2022-05-13,music,731644.0,8894.0,45665114.0,2022,5,13,Friday,1.621671159702543,1.602194585516756,0.019476574185787115,77.4107003307301
Former FBI Agent Explains How to Read Body Language | Tradecraft | WIRED,4jwUXV4QaTw,2019-05-21,how-to,1165120.0,40435.0,44943014.0,2019,5,21,Tuesday,2.682407933691142,2.592438446775322,0.08996948691581995,76.18660907566786
Marvel Studios&#39; Thor: Love and Thunder | Official Teaser,tgB1wUcmbbw,2022-04-18,marvel,1790536.0,68822.0,44424347.0,2022,4,18,Monday,4.185448034037551,4.030528484064639,0.15491954997291124,75.30737387418695
Chris Brown - To My Bed (Official Video),VfVmCnCP7Mg,2018-06-21,bed,394837.0,13938.0,42257995.0,2018,6,21,Thursday,0.967331721078302,0.9343486141652338,0.032983106913068,71.63501195951227
When a physics teacher knows his stuff !!,77ZF50ve6rs,2016-03-04,physics,1194852.0,16417.0,42252029.0,2016,3,4,Friday,2.8667711350200213,2.827916197162598,0.03885493785742365,71.62489850095015
ASMR ICE CREAM BLUE PARTY 다양한 블루 아이스크림 먹방 DESSERTS CANDY MUKBANG EATING SOUNDS 咀嚼音 モッパン,J1Q7LQeUlqI,2020-07-28,mukbang,353053.0,14909.0,41739024.0,2020,7,28,Tuesday,0.8815778519023864,0.845858282506599,0.03571956939578728,70.75526142256322
Solving the huge Rubik&#39;s Cube 15X15 in record time,6MWTTiNhu7I,2020-03-13,cubes,636440.0,16875.0,39581966.0,2020,3,13,Friday,1.6505369730614954,1.6079039225109757,0.042633050550519636,67.09865453368073
Neon Trees - Animal,gM7Hlg75Mlo,2010-03-03,animals,338601.0,19063.0,38478475.0,2010,3,3,Wednesday,0.929517062993867,0.8799750800941284,0.049541982899738546,65.22803594464891
Learn How to Solve a Rubik&#39;s Cube in 10 Minutes (Beginner Tutorial),7Ron6MN45LY,2018-09-19,cubes,461154.0,47971.0,38289391.0,2018,9,19,Wednesday,1.3296763761618362,1.204391022975763,0.12528535318607306,64.90750406419995
"Paying People $10,000 To Eat Ghost Pepper",fWcSBWadolA,2019-06-01,mrbeast,1080199.0,36374.0,37780348.0,2019,6,1,Saturday,2.955433259761576,2.8591556949354806,0.09627756482609517,64.04458329872335
I Survived A Plane Crash,jdMNoQE3mIQ,2022-08-20,mrbeast,1962726.0,62540.0,37550877.0,2022,8,20,Saturday,5.393391866895896,5.22684449615266,0.16654737074323536,63.655588084223446
35 Hero Animals that Saved Human Lives !,u9X5SQCDnio,2022-01-08,animals,280090.0,11424.0,37037129.0,2022,1,8,Saturday,0.7870858244145807,0.7562411018348344,0.030844722579746325,62.78469148526802
Marvel Studios’ Black Panther: Wakanda Forever | Official Teaser,RlOB3UALvrQ,2022-07-24,marvel,1435534.0,64164.0,36868871.0,2022,7,24,Sunday,4.067653602204048,3.893620613074357,0.17403298912969184,62.4994634747511
How To Master 5 Basic Cooking Skills | Gordon Ramsay,ZJy1ajvMU1k,2016-03-07,how-to,665269.0,25869.0,36467409.0,2016,3,7,Monday,1.8952209657883572,1.8242836549127017,0.07093731087565583,61.8189121336075
Learn Python - Full Course for Beginners [Tutorial],rfscVS0vtbw,2018-07-11,tutorial,880208.0,42227.0,35771194.0,2018,7,11,Wednesday,2.578708930467657,2.4606614344306923,0.11804749603696495,60.63870067654732
"Jacquees - B.E.D. (Remix) ft. Ty Dolla $ign, Quavo",Oyo3tNlamDw,2017-08-16,bed,340686.0,8853.0,35695760.0,2017,8,16,Wednesday,0.9792171120823001,0.9544158478649608,0.02480126421733942,60.51082628278695
The Truth About Their Relationship (Official Music Video),66ChoYhqVh4,2021-11-25,music,365971.0,34419.0,35490831.0,2021,11,25,Thursday,1.1281505037695367,1.0311705287720503,0.09697997499748667,60.163434236244015
If Google Was A Guy (Full Series),Cxqca4RQd_M,2019-11-26,google,1046404.0,37539.0,34484565.0,2019,11,26,Tuesday,3.1432699486489115,3.0344125543003786,0.10885739434853262,58.45762976197943
ASMR Guaranteed Tingles 🤤 99.9% of You Will Sleep / 3Hr (No Talking),WAKjzzAAYRo,2021-04-10,asmr,618688.0,13240.0,33779197.0,2021,4,10,Saturday,1.8707608155764979,1.8315650951807676,0.03919572039572994,57.26190229985404
